# step, elapsed_sec, agent_ids, cosine_matrix_flat_rowmajor
261,35.780511,[1, 2],[1.0000001192092896, -0.04917209967970848, -0.04917209967970848, 1.0]
262,35.808010,[1, 2],[1.0000001192092896, -0.051311783492565155, -0.051311783492565155, 1.0]
263,35.835522,[1, 2],[1.0000001192092896, -0.050588082522153854, -0.050588082522153854, 1.0]
264,35.862814,[1, 2],[1.0000001192092896, -0.05215214937925339, -0.05215214937925339, 1.0]
265,35.890049,[1, 2],[1.0000001192092896, -0.052317164838314056, -0.052317164838314056, 1.0000001192092896]
266,35.917511,[1, 2],[1.0000001192092896, -0.05335262417793274, -0.05335262417793274, 1.0000001192092896]
267,35.944881,[1, 2],[1.0000001192092896, -0.0529610775411129, -0.0529610775411129, 1.0000001192092896]
268,35.972431,[1, 2],[1.0000001192092896, -0.05162879079580307, -0.05162879079580307, 1.0]
269,35.999999,[1, 2],[1.0000001192092896, -0.04992163926362991, -0.04992163926362991, 1.000000238418579]
270,36.027320,[1, 2],[1.0000001192092896, -0.05073590204119682, -0.05073590204119682, 1.0]
271,36.054731,[1, 2],[1.0000001192092896, -0.05189555883407593, -0.05189555883407593, 1.0000001192092896]
272,36.082096,[1, 2],[1.0000001192092896, -0.05131067708134651, -0.05131067708134651, 1.0000001192092896]
273,36.109542,[1, 2],[1.0000001192092896, -0.05129625275731087, -0.05129625275731087, 0.9999999403953552]
274,36.137002,[1, 2],[1.0000001192092896, -0.05183222144842148, -0.05183222144842148, 1.0000001192092896]
275,36.164452,[1, 2],[1.0000001192092896, -0.05308428406715393, -0.05308428406715393, 0.9999999403953552]
276,36.191917,[1, 2],[1.0000001192092896, -0.05263763293623924, -0.05263763293623924, 1.0]
277,36.219332,[1, 2],[1.0000001192092896, -0.054867934435606, -0.054867934435606, 0.9999998807907104]
278,36.246918,[1, 2],[1.0000001192092896, -0.05561419576406479, -0.05561419576406479, 1.0]
279,36.274400,[1, 2],[1.0000001192092896, -0.05687514320015907, -0.05687514320015907, 1.0]
280,36.301939,[1, 2],[1.0000001192092896, -0.05660124495625496, -0.05660124495625496, 0.9999999403953552]
281,36.329535,[1, 2],[1.0000001192092896, -0.056409768760204315, -0.056409768760204315, 1.000000238418579]
282,36.356954,[1, 2],[1.0000001192092896, -0.05631960183382034, -0.05631960183382034, 1.000000238418579]
283,36.384099,[1, 2],[1.0000001192092896, -0.05630582943558693, -0.05630582943558693, 0.9999998807907104]
284,36.411334,[1, 2],[1.0000001192092896, -0.056791454553604126, -0.056791454553604126, 0.9999996423721313]
285,36.438414,[1, 2],[1.0000001192092896, -0.05708678811788559, -0.05708678811788559, 0.9999998807907104]
286,36.465447,[1, 2],[1.0000001192092896, -0.05656930059194565, -0.05656930059194565, 1.0]
287,36.492521,[1, 2],[1.0000001192092896, -0.05581827089190483, -0.05581827089190483, 1.0]
288,36.519624,[1, 2],[1.0000001192092896, -0.05741444230079651, -0.05741444230079651, 1.0000001192092896]
289,36.546862,[1, 2],[1.0000001192092896, -0.057577114552259445, -0.057577114552259445, 1.0]
290,36.573743,[1, 2],[1.0000001192092896, -0.05744526535272598, -0.05744526535272598, 0.9999999403953552]
291,36.600317,[1, 2],[1.0000001192092896, -0.05911204218864441, -0.05911204218864441, 1.0000001192092896]
292,36.627010,[1, 2],[1.0000001192092896, -0.059345319867134094, -0.059345319867134094, 1.0]
293,36.653773,[1, 2],[1.0000001192092896, -0.06003990024328232, -0.06003990024328232, 0.9999998807907104]
294,36.680427,[1, 2],[1.0000001192092896, -0.059476908296346664, -0.059476908296346664, 1.0]
295,36.707198,[1, 2],[1.0000001192092896, -0.05943474546074867, -0.05943474546074867, 1.0]
296,36.733661,[1, 2],[1.0000001192092896, -0.05937977880239487, -0.05937977880239487, 0.9999998807907104]
297,36.760274,[1, 2],[1.0000001192092896, -0.06024547666311264, -0.06024547666311264, 0.9999998807907104]
298,36.786890,[1, 2],[1.0000001192092896, -0.06096327304840088, -0.06096327304840088, 0.9999998807907104]
299,36.813610,[1, 2],[1.0000001192092896, -0.06090289726853371, -0.06090289726853371, 1.0000001192092896]
300,36.840319,[1, 2],[1.0000001192092896, -0.06169012188911438, -0.06169012188911438, 1.000000238418579]
301,36.867175,[1, 2],[1.0000001192092896, -0.061017271131277084, -0.061017271131277084, 1.0]
302,36.893842,[1, 2],[1.0000001192092896, -0.06277816742658615, -0.06277816742658615, 0.9999996423721313]
303,36.920378,[1, 2],[1.0000001192092896, -0.06339403986930847, -0.06339403986930847, 1.0000001192092896]
304,36.947031,[1, 2],[1.0000001192092896, -0.06299053877592087, -0.06299053877592087, 1.0]
305,36.973631,[1, 2],[1.0000001192092896, -0.06387806683778763, -0.06387806683778763, 1.000000238418579]
306,37.000463,[1, 2],[1.0000001192092896, -0.0631529912352562, -0.0631529912352562, 1.0]
307,37.027154,[1, 2],[1.0000001192092896, -0.063408762216568, -0.063408762216568, 1.0]
308,37.053818,[1, 2],[1.0000001192092896, -0.06127835437655449, -0.06127835437655449, 1.0]
309,37.080481,[1, 2],[1.0000001192092896, -0.061378344893455505, -0.061378344893455505, 1.0000001192092896]
310,37.107209,[1, 2],[1.0000001192092896, -0.061063434928655624, -0.061063434928655624, 0.9999999403953552]
311,37.133895,[1, 2],[1.0000001192092896, -0.061334770172834396, -0.061334770172834396, 1.0000001192092896]
312,37.160806,[1, 2],[1.0000001192092896, -0.05997613072395325, -0.05997613072395325, 1.0000001192092896]
313,37.187586,[1, 2],[1.0000001192092896, -0.059164173901081085, -0.059164173901081085, 0.9999998807907104]
314,37.214568,[1, 2],[1.0000001192092896, -0.05770224332809448, -0.05770224332809448, 0.9999998807907104]
315,37.241270,[1, 2],[1.0000001192092896, -0.05627322569489479, -0.05627322569489479, 1.0000001192092896]
316,37.267738,[1, 2],[1.0000001192092896, -0.057371173053979874, -0.057371173053979874, 0.9999998807907104]
317,37.294513,[1, 2],[1.0000001192092896, -0.05816004425287247, -0.05816004425287247, 0.9999999403953552]
318,37.321231,[1, 2],[1.0000001192092896, -0.060315635055303574, -0.060315635055303574, 0.9999999403953552]
319,37.348054,[1, 2],[1.0000001192092896, -0.05836699157953262, -0.05836699157953262, 1.000000238418579]
320,37.374991,[1, 2],[1.0000001192092896, -0.05807200074195862, -0.05807200074195862, 0.9999998807907104]
321,37.401706,[1, 2],[1.0000001192092896, -0.05748109892010689, -0.05748109892010689, 0.9999999403953552]
322,37.428149,[1, 2],[1.0000001192092896, -0.058486200869083405, -0.058486200869083405, 1.0000001192092896]
323,37.454822,[1, 2],[1.0000001192092896, -0.05880280211567879, -0.05880280211567879, 1.0]
324,37.481301,[1, 2],[1.0000001192092896, -0.058171242475509644, -0.058171242475509644, 1.0]
325,37.508013,[1, 2],[1.0000001192092896, -0.06108537316322327, -0.06108537316322327, 1.0]
326,37.534567,[1, 2],[1.0000001192092896, -0.059526823461055756, -0.059526823461055756, 1.0000001192092896]
327,37.561336,[1, 2],[1.0000001192092896, -0.05842076241970062, -0.05842076241970062, 1.0]
328,37.587976,[1, 2],[1.0000001192092896, -0.060178712010383606, -0.060178712010383606, 1.0]
329,37.614621,[1, 2],[1.0000001192092896, -0.05860137566924095, -0.05860137566924095, 0.9999999403953552]
330,37.641832,[1, 2],[1.0000001192092896, -0.05809851735830307, -0.05809851735830307, 1.000000238418579]
331,37.668935,[1, 2],[1.0000001192092896, -0.0580497607588768, -0.0580497607588768, 0.9999999403953552]
332,37.696039,[1, 2],[1.0000001192092896, -0.05761517211794853, -0.05761517211794853, 1.0]
333,37.723247,[1, 2],[1.0000001192092896, -0.055982887744903564, -0.055982887744903564, 0.9999998807907104]
334,37.750325,[1, 2],[1.0000001192092896, -0.05618772655725479, -0.05618772655725479, 1.0]
335,37.777576,[1, 2],[1.0000001192092896, -0.05542603135108948, -0.05542603135108948, 1.0000001192092896]
336,37.804869,[1, 2],[1.0000001192092896, -0.05309903621673584, -0.05309903621673584, 1.0]
337,37.832132,[1, 2],[1.0000001192092896, -0.05148138105869293, -0.05148138105869293, 1.0]
338,37.859565,[1, 2],[1.0000001192092896, -0.05216262862086296, -0.05216262862086296, 1.000000238418579]
339,37.887168,[1, 2],[1.0000001192092896, -0.050412245094776154, -0.050412245094776154, 0.9999998807907104]
340,37.914482,[1, 2],[1.0000001192092896, -0.04876735061407089, -0.04876735061407089, 1.0]
341,37.941670,[1, 2],[1.0000001192092896, -0.04930084943771362, -0.04930084943771362, 1.0]
342,37.968970,[1, 2],[1.0000001192092896, -0.050484541803598404, -0.050484541803598404, 1.0]
343,37.996192,[1, 2],[1.0000001192092896, -0.04993131011724472, -0.04993131011724472, 1.000000238418579]
344,38.023594,[1, 2],[1.0000001192092896, -0.04964972659945488, -0.04964972659945488, 0.9999998807907104]
345,38.051166,[1, 2],[1.0000001192092896, -0.049021072685718536, -0.049021072685718536, 0.9999998807907104]
346,38.078476,[1, 2],[1.0000001192092896, -0.04801338165998459, -0.04801338165998459, 1.0]
347,38.105788,[1, 2],[1.0000001192092896, -0.04619467258453369, -0.04619467258453369, 0.9999999403953552]
348,38.133110,[1, 2],[1.0000001192092896, -0.045271798968315125, -0.045271798968315125, 1.0000001192092896]
349,38.160635,[1, 2],[1.0000001192092896, -0.04680826514959335, -0.04680826514959335, 1.0000001192092896]
350,38.197937,[1, 2],[1.0000001192092896, -0.04675338417291641, -0.04675338417291641, 1.0000001192092896]
351,38.225023,[1, 2],[1.0000001192092896, -0.04566175490617752, -0.04566175490617752, 1.0000001192092896]
352,38.251708,[1, 2],[1.0000001192092896, -0.04325219988822937, -0.04325219988822937, 0.9999997615814209]
353,38.304906,[1, 2],[1.0000001192092896, -0.04455683380365372, -0.04455683380365372, 1.0]
354,38.331643,[1, 2],[1.0000001192092896, -0.043467938899993896, -0.043467938899993896, 1.0]
355,38.358413,[1, 2],[1.0000001192092896, -0.040966205298900604, -0.040966205298900604, 1.0]
356,38.385271,[1, 2],[1.0000001192092896, -0.041058458387851715, -0.041058458387851715, 0.9999998807907104]
357,38.411849,[1, 2],[1.0000001192092896, -0.04125834256410599, -0.04125834256410599, 1.0]
358,38.438726,[1, 2],[1.0000001192092896, -0.0407414585351944, -0.0407414585351944, 1.0]
359,38.491653,[1, 2],[1.0000001192092896, -0.041648052632808685, -0.041648052632808685, 1.000000238418579]
360,38.518414,[1, 2],[1.0000001192092896, -0.04265595227479935, -0.04265595227479935, 1.0]
361,38.545294,[1, 2],[1.0000001192092896, -0.0415886826813221, -0.0415886826813221, 1.0]
362,38.572410,[1, 2],[1.0000001192092896, -0.04084770381450653, -0.04084770381450653, 0.9999998807907104]
363,38.625402,[1, 2],[1.0000001192092896, -0.041261859238147736, -0.041261859238147736, 1.0]
364,38.651984,[1, 2],[1.0000001192092896, -0.04185226559638977, -0.04185226559638977, 0.9999998807907104]
365,38.731141,[1, 2],[1.0000001192092896, -0.04237809032201767, -0.04237809032201767, 0.9999999403953552]
366,38.757828,[1, 2],[1.0000001192092896, -0.04140511527657509, -0.04140511527657509, 1.0000001192092896]
367,38.810772,[1, 2],[1.0000001192092896, -0.03869149088859558, -0.03869149088859558, 0.9999999403953552]
368,38.863647,[1, 2],[1.0000001192092896, -0.03830241039395332, -0.03830241039395332, 0.9999997019767761]
369,38.890989,[1, 2],[1.0000001192092896, -0.03528705611824989, -0.03528705611824989, 1.0]
370,38.918115,[1, 2],[1.0000001192092896, -0.033828653395175934, -0.033828653395175934, 0.9999998211860657]
371,38.972420,[1, 2],[1.0000001192092896, -0.03369498625397682, -0.03369498625397682, 1.0]
372,38.999825,[1, 2],[1.0000001192092896, -0.032228849828243256, -0.032228849828243256, 0.9999999403953552]
373,39.053523,[1, 2],[1.0000001192092896, -0.032114941626787186, -0.032114941626787186, 1.0]
374,39.106522,[1, 2],[1.0000001192092896, -0.03306014835834503, -0.03306014835834503, 1.0000003576278687]
375,39.159378,[1, 2],[1.0000001192092896, -0.03306906670331955, -0.03306906670331955, 0.9999998807907104]
376,39.186056,[1, 2],[1.0000001192092896, -0.03168926388025284, -0.03168926388025284, 1.0000001192092896]
377,39.212756,[1, 2],[1.0000001192092896, -0.030001778155565262, -0.030001778155565262, 1.0000001192092896]
378,39.239403,[1, 2],[1.0000001192092896, -0.02935590222477913, -0.02935590222477913, 1.000000238418579]
379,39.292533,[1, 2],[1.0000001192092896, -0.026208093389868736, -0.026208093389868736, 1.0]
380,39.320338,[1, 2],[1.0000001192092896, -0.024704119190573692, -0.024704119190573692, 0.9999999403953552]
381,39.347270,[1, 2],[1.0000001192092896, -0.0235617496073246, -0.0235617496073246, 0.9999998807907104]
382,39.374043,[1, 2],[1.0000001192092896, -0.020451374351978302, -0.020451374351978302, 1.0000001192092896]
383,39.400610,[1, 2],[1.0000001192092896, -0.018183089792728424, -0.018183089792728424, 1.0]
384,39.427316,[1, 2],[1.0000001192092896, -0.017179569229483604, -0.017179569229483604, 0.9999998807907104]
385,39.480476,[1, 2],[1.0000001192092896, -0.015173988416790962, -0.015173988416790962, 0.9999998807907104]
386,39.507107,[1, 2],[1.0000001192092896, -0.014216391369700432, -0.014216391369700432, 0.9999999403953552]
387,39.533761,[1, 2],[1.0000001192092896, -0.01426098495721817, -0.01426098495721817, 1.000000238418579]
388,39.560342,[1, 2],[1.0000001192092896, -0.01234583929181099, -0.01234583929181099, 1.000000238418579]
389,39.587130,[1, 2],[1.0000001192092896, -0.009579876437783241, -0.009579876437783241, 0.9999999403953552]
390,39.613981,[1, 2],[1.0000001192092896, -0.005451612174510956, -0.005451612174510956, 0.9999998807907104]
391,39.640644,[1, 2],[1.0000001192092896, -0.0024916729889810085, -0.0024916729889810085, 1.0]
392,39.693633,[1, 2],[1.0000001192092896, -0.003351443912833929, -0.003351443912833929, 0.9999998211860657]
393,39.720674,[1, 2],[1.0000001192092896, -0.006194248795509338, -0.006194248795509338, 0.9999998807907104]
394,39.747079,[1, 2],[1.0000001192092896, -0.005073309876024723, -0.005073309876024723, 0.9999997019767761]
395,39.784893,[1, 2],[1.0000001192092896, -0.005382852628827095, -0.005382852628827095, 1.0]
396,39.813563,[1, 2],[1.0000001192092896, -0.005867424886673689, -0.005867424886673689, 1.0000001192092896]
397,39.840492,[1, 2],[1.0000001192092896, -0.0062684970907866955, -0.0062684970907866955, 1.000000238418579]
398,39.867661,[1, 2],[1.0000001192092896, -0.005147247109562159, -0.005147247109562159, 1.0]
399,39.895210,[1, 2],[1.0000001192092896, -0.0031892829574644566, -0.0031892829574644566, 0.9999998807907104]
400,39.922553,[1, 2],[1.0000001192092896, -0.0005455478094518185, -0.0005455478094518185, 1.0000001192092896]
401,39.949986,[1, 2],[1.0000001192092896, 0.0012233820743858814, 0.0012233820743858814, 0.9999998807907104]
402,39.977310,[1, 2],[1.0000001192092896, 0.003328862600028515, 0.003328862600028515, 1.0000001192092896]
403,40.004874,[1, 2],[1.0000001192092896, 0.005400593392550945, 0.005400593392550945, 1.000000238418579]
404,40.041893,[1, 2],[1.0000001192092896, 0.007174294907599688, 0.007174294907599688, 1.0]
405,40.070548,[1, 2],[1.0000001192092896, 0.008642002940177917, 0.008642002940177917, 1.0]
406,40.097205,[1, 2],[1.0000001192092896, 0.009036153554916382, 0.009036153554916382, 1.0]
407,40.123744,[1, 2],[1.0000001192092896, 0.010050512850284576, 0.010050512850284576, 1.0]
408,40.150280,[1, 2],[1.0000001192092896, 0.011885326355695724, 0.011885326355695724, 1.000000238418579]
409,40.177053,[1, 2],[1.0000001192092896, 0.013270846568048, 0.013270846568048, 0.9999998211860657]
410,40.203791,[1, 2],[1.0000001192092896, 0.012668832205235958, 0.012668832205235958, 0.9999998807907104]
411,40.230203,[1, 2],[1.0000001192092896, 0.012997527606785297, 0.012997527606785297, 1.0000001192092896]
412,40.256763,[1, 2],[1.0000001192092896, 0.011893309652805328, 0.011893309652805328, 1.0]
413,40.283513,[1, 2],[1.0000001192092896, 0.012972240336239338, 0.012972240336239338, 1.0]
414,40.310248,[1, 2],[1.0000001192092896, 0.01425205823034048, 0.01425205823034048, 1.0000001192092896]
415,40.336988,[1, 2],[1.0000001192092896, 0.013784616254270077, 0.013784616254270077, 0.9999998807907104]
416,40.363600,[1, 2],[1.0000001192092896, 0.016152016818523407, 0.016152016818523407, 0.9999999403953552]
417,40.390358,[1, 2],[1.0000001192092896, 0.01742660067975521, 0.01742660067975521, 1.0]
418,40.416942,[1, 2],[1.0000001192092896, 0.01799141615629196, 0.01799141615629196, 1.0000001192092896]
419,40.443490,[1, 2],[1.0000001192092896, 0.017869209870696068, 0.017869209870696068, 0.9999998807907104]
420,40.470137,[1, 2],[1.0000001192092896, 0.01913638785481453, 0.01913638785481453, 1.0]
421,40.496949,[1, 2],[1.0000001192092896, 0.01949203759431839, 0.01949203759431839, 1.0000001192092896]
422,40.523631,[1, 2],[1.0000001192092896, 0.02023133635520935, 0.02023133635520935, 0.9999997615814209]
423,40.550321,[1, 2],[1.0000001192092896, 0.02042436972260475, 0.02042436972260475, 1.000000238418579]
424,40.577086,[1, 2],[1.0000001192092896, 0.020686525851488113, 0.020686525851488113, 0.9999999403953552]
425,40.603987,[1, 2],[1.0000001192092896, 0.022271115332841873, 0.022271115332841873, 1.0]
426,40.630579,[1, 2],[1.0000001192092896, 0.022488117218017578, 0.022488117218017578, 1.0]
427,40.657293,[1, 2],[1.0000001192092896, 0.021706759929656982, 0.021706759929656982, 0.9999999403953552]
428,40.684180,[1, 2],[1.0000001192092896, 0.021190393716096878, 0.021190393716096878, 1.0000003576278687]
429,40.711131,[1, 2],[1.0000001192092896, 0.020887428894639015, 0.020887428894639015, 1.0]
430,40.737899,[1, 2],[1.0000001192092896, 0.01984093338251114, 0.01984093338251114, 1.0000001192092896]
431,40.764622,[1, 2],[1.0000001192092896, 0.019209297373890877, 0.019209297373890877, 1.0000001192092896]
432,40.791348,[1, 2],[1.0000001192092896, 0.018508898094296455, 0.018508898094296455, 1.0000001192092896]
433,40.827903,[1, 2],[1.0000001192092896, 0.018333664163947105, 0.018333664163947105, 1.0]
434,40.856793,[1, 2],[1.0000001192092896, 0.016876645386219025, 0.016876645386219025, 1.0]
435,40.883411,[1, 2],[1.0000001192092896, 0.013837233185768127, 0.013837233185768127, 1.0]
436,40.909961,[1, 2],[1.0000001192092896, 0.014140088111162186, 0.014140088111162186, 1.0000001192092896]
437,40.936640,[1, 2],[1.0000001192092896, 0.011484198272228241, 0.011484198272228241, 1.0]
438,40.963317,[1, 2],[1.0000001192092896, 0.01111854612827301, 0.01111854612827301, 1.0000003576278687]
439,40.990116,[1, 2],[1.0000001192092896, 0.01108640432357788, 0.01108640432357788, 1.0]
440,41.016814,[1, 2],[1.0000001192092896, 0.008754488080739975, 0.008754488080739975, 0.9999999403953552]
441,41.043722,[1, 2],[1.0000001192092896, 0.008287752978503704, 0.008287752978503704, 1.0000001192092896]
442,41.070500,[1, 2],[1.0000001192092896, 0.0064084576442837715, 0.0064084576442837715, 0.9999996423721313]
443,41.097113,[1, 2],[1.0000001192092896, 0.005939321592450142, 0.005939321592450142, 1.0]
444,41.123719,[1, 2],[1.0000001192092896, 0.004626179113984108, 0.004626179113984108, 1.0000001192092896]
445,41.150302,[1, 2],[1.0000001192092896, 0.002214592881500721, 0.002214592881500721, 1.0000001192092896]
446,41.177021,[1, 2],[1.0000001192092896, 0.0020010829903185368, 0.0020010829903185368, 1.0]
447,41.203605,[1, 2],[1.0000001192092896, -0.0009153201244771481, -0.0009153201244771481, 1.0]
448,41.230419,[1, 2],[1.0000001192092896, -0.0019326480105519295, -0.0019326480105519295, 1.0000001192092896]
